state,county,crop,practice,product,product_code,coverage_level,units,fsa,net_rev
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,55%,Basic,N/A,-56.59553423
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,60%,Basic,N/A,-52.41461644
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,65%,Basic,N/A,-49.76425224
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,70%,Basic,N/A,-44.69338255
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,75%,Basic,N/A,-41.35391083
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,80%,Basic,N/A,-40.34243861
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,85%,Basic,N/A,-42.89280078
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,No Insurance,Basic,ARC-CO,-74.92955765
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,50%,Basic,ARC-CO,-59.50372445
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,55%,Basic,ARC-CO,-56.59553423
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,60%,Basic,ARC-CO,-52.41461644
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,65%,Basic,ARC-CO,-49.76425224
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,70%,Basic,ARC-CO,-44.69338255
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,75%,Basic,ARC-CO,-41.35391083
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,80%,Basic,ARC-CO,-40.34243861
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,85%,Basic,ARC-CO,-42.89280078
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,No Insurance,Enterprise,PLC,-74.92955765
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,50%,Enterprise,PLC,-56.51065233
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,55%,Enterprise,PLC,-52.01202838
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,60%,Enterprise,PLC,-46.78588113
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,65%,Enterprise,PLC,-40.80710964
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,70%,Enterprise,PLC,-33.93135413
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,75%,Enterprise,PLC,-27.9236521
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,80%,Enterprise,PLC,-25.93113901
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,85%,Enterprise,PLC,-30.24671254
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,No Insurance,Enterprise,N/A,-74.92955765
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,50%,Enterprise,N/A,-56.51065233
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,55%,Enterprise,N/A,-52.01202838
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,60%,Enterprise,N/A,-46.78588113
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,65%,Enterprise,N/A,-40.80710964
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,70%,Enterprise,N/A,-33.93135413
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,75%,Enterprise,N/A,-27.9236521
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,80%,Enterprise,N/A,-25.93113901
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,85%,Enterprise,N/A,-30.24671254
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,No Insurance,Enterprise,ARC-CO,-74.92955765
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,50%,Enterprise,ARC-CO,-56.51065233
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,55%,Enterprise,ARC-CO,-52.01202838
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,60%,Enterprise,ARC-CO,-46.78588113
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,65%,Enterprise,ARC-CO,-40.80710964
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,70%,Enterprise,ARC-CO,-33.93135413
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,75%,Enterprise,ARC-CO,-27.9236521
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,80%,Enterprise,ARC-CO,-25.93113901
Arkansas,Lawrence,Rice,Irrigated,RP-HPE,3,85%,Enterprise,ARC-CO,-30.24671254
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,No Insurance,Basic,PLC,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,50%,Basic,PLC,-84.2650031
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,55%,Basic,PLC,-82.07415497
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,60%,Basic,PLC,-78.95844702
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,65%,Basic,PLC,-76.34386779
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,70%,Basic,PLC,-72.21077425
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,75%,Basic,PLC,-68.95656173
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,80%,Basic,PLC,-67.22441951
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,85%,Basic,PLC,-68.08442368
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,No Insurance,Basic,N/A,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,50%,Basic,N/A,-84.2650031
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,55%,Basic,N/A,-82.07415497
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,60%,Basic,N/A,-78.95844702
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,65%,Basic,N/A,-76.34386779
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,70%,Basic,N/A,-72.21077425
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,75%,Basic,N/A,-68.95656173
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,80%,Basic,N/A,-67.22441951
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,85%,Basic,N/A,-68.08442368
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,No Insurance,Basic,ARC-CO,-40.57267135
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,50%,Basic,ARC-CO,-34.53986143
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,55%,Basic,ARC-CO,-32.34901331
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,60%,Basic,ARC-CO,-29.23330536
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,65%,Basic,ARC-CO,-26.61872613
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,70%,Basic,ARC-CO,-22.48563258
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,75%,Basic,ARC-CO,-19.23142007
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,80%,Basic,ARC-CO,-17.49927784
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,85%,Basic,ARC-CO,-18.35928201
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,No Insurance,Enterprise,PLC,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,50%,Enterprise,PLC,-83.09445789
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,55%,Enterprise,PLC,-80.01824046
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,60%,Enterprise,PLC,-76.12360552
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,65%,Enterprise,PLC,-71.37720932
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,70%,Enterprise,PLC,-65.77301468
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,75%,Enterprise,PLC,-60.42006122
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,80%,Enterprise,PLC,-57.61050555
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,85%,Enterprise,PLC,-59.31598052
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,No Insurance,Enterprise,N/A,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,50%,Enterprise,N/A,-83.09445789
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,55%,Enterprise,N/A,-80.01824046
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,60%,Enterprise,N/A,-76.12360552
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,65%,Enterprise,N/A,-71.37720932
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,70%,Enterprise,N/A,-65.77301468
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,75%,Enterprise,N/A,-60.42006122
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,80%,Enterprise,N/A,-57.61050555
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,85%,Enterprise,N/A,-59.31598052
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,No Insurance,Enterprise,ARC-CO,-40.57267135
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,50%,Enterprise,ARC-CO,-33.36931623
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,55%,Enterprise,ARC-CO,-30.29309879
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,60%,Enterprise,ARC-CO,-26.39846386
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,65%,Enterprise,ARC-CO,-21.65206766
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,70%,Enterprise,ARC-CO,-16.04787302
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,75%,Enterprise,ARC-CO,-10.69491955
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,80%,Enterprise,ARC-CO,-7.885363883
Arkansas,Lawrence,Soybeans,Irrigated,YP,1,85%,Enterprise,ARC-CO,-9.590838854
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,No Insurance,Basic,PLC,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,50%,Basic,PLC,-84.46629487
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,55%,Basic,PLC,-82.43178154
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,60%,Basic,PLC,-79.40518816
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,65%,Basic,PLC,-77.08875314
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,70%,Basic,PLC,-73.08949634
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,75%,Basic,PLC,-70.20823909
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,80%,Basic,PLC,-69.16556793
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,85%,Basic,PLC,-71.14900383
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,No Insurance,Basic,N/A,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,50%,Basic,N/A,-84.46629487
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,55%,Basic,N/A,-82.43178154
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,60%,Basic,N/A,-79.40518816
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,65%,Basic,N/A,-77.08875314
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,70%,Basic,N/A,-73.08949634
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,75%,Basic,N/A,-70.20823909
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,80%,Basic,N/A,-69.16556793
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,85%,Basic,N/A,-71.14900383
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,No Insurance,Basic,ARC-CO,-40.57267135
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,50%,Basic,ARC-CO,-34.74115321
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,55%,Basic,ARC-CO,-32.70663987
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,60%,Basic,ARC-CO,-29.68004649
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,65%,Basic,ARC-CO,-27.36361147
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,70%,Basic,ARC-CO,-23.36435467
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,75%,Basic,ARC-CO,-20.48309742
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,80%,Basic,ARC-CO,-19.44042626
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,85%,Basic,ARC-CO,-21.42386216
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,No Insurance,Enterprise,PLC,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,50%,Enterprise,PLC,-83.05622923
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,55%,Enterprise,PLC,-79.95899592
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,60%,Enterprise,PLC,-76.01618923
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,65%,Enterprise,PLC,-71.19379114
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,70%,Enterprise,PLC,-65.4932538
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,75%,Enterprise,PLC,-60.20459126
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,80%,Enterprise,PLC,-57.97222753
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,85%,Enterprise,PLC,-61.00238794
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,No Insurance,Enterprise,N/A,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,50%,Enterprise,N/A,-83.05622923
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,55%,Enterprise,N/A,-79.95899592
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,60%,Enterprise,N/A,-76.01618923
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,65%,Enterprise,N/A,-71.19379114
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,70%,Enterprise,N/A,-65.4932538
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,75%,Enterprise,N/A,-60.20459126
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,80%,Enterprise,N/A,-57.97222753
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,85%,Enterprise,N/A,-61.00238794
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,No Insurance,Enterprise,ARC-CO,-40.57267135
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,50%,Enterprise,ARC-CO,-33.33108756
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,55%,Enterprise,ARC-CO,-30.23385425
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,60%,Enterprise,ARC-CO,-26.29104757
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,65%,Enterprise,ARC-CO,-21.46864947
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,70%,Enterprise,ARC-CO,-15.76811214
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,75%,Enterprise,ARC-CO,-10.47944959
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,80%,Enterprise,ARC-CO,-8.247085859
Arkansas,Lawrence,Soybeans,Irrigated,RP,2,85%,Enterprise,ARC-CO,-11.27724627
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,No Insurance,Basic,PLC,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,50%,Basic,PLC,-84.93308849
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,55%,Basic,PLC,-83.00468414
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,60%,Basic,PLC,-80.2129505
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,65%,Basic,PLC,-77.84704584
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,70%,Basic,PLC,-74.06605
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,75%,Basic,PLC,-71.07925164
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,80%,Basic,PLC,-69.42897182
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,85%,Basic,PLC,-70.13384109
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,No Insurance,Basic,N/A,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,50%,Basic,N/A,-84.93308849
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,55%,Basic,N/A,-83.00468414
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,60%,Basic,N/A,-80.2129505
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,65%,Basic,N/A,-77.84704584
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,70%,Basic,N/A,-74.06605
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,75%,Basic,N/A,-71.07925164
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,80%,Basic,N/A,-69.42897182
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,85%,Basic,N/A,-70.13384109
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,No Insurance,Basic,ARC-CO,-40.57267135
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,50%,Basic,ARC-CO,-35.20794682
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,55%,Basic,ARC-CO,-33.27954247
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,60%,Basic,ARC-CO,-30.48780884
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,65%,Basic,ARC-CO,-28.12190417
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,70%,Basic,ARC-CO,-24.34090833
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,75%,Basic,ARC-CO,-21.35410997
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,80%,Basic,ARC-CO,-19.70383015
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,85%,Basic,ARC-CO,-20.40869942
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,No Insurance,Enterprise,PLC,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,50%,Enterprise,PLC,-83.89217179
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,55%,Enterprise,PLC,-81.18140192
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,60%,Enterprise,PLC,-77.69173488
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,65%,Enterprise,PLC,-73.41541684
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,70%,Enterprise,PLC,-68.28864282
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,75%,Enterprise,PLC,-63.39182708
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,80%,Enterprise,PLC,-60.73362132
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,85%,Enterprise,PLC,-62.17437848
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,No Insurance,Enterprise,N/A,-90.29781302
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,50%,Enterprise,N/A,-83.89217179
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,55%,Enterprise,N/A,-81.18140192
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,60%,Enterprise,N/A,-77.69173488
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,65%,Enterprise,N/A,-73.41541684
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,70%,Enterprise,N/A,-68.28864282
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,75%,Enterprise,N/A,-63.39182708
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,80%,Enterprise,N/A,-60.73362132
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,85%,Enterprise,N/A,-62.17437848
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,No Insurance,Enterprise,ARC-CO,-40.57267135
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,50%,Enterprise,ARC-CO,-34.16703012
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,55%,Enterprise,ARC-CO,-31.45626025
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,60%,Enterprise,ARC-CO,-27.96659321
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,65%,Enterprise,ARC-CO,-23.69027518
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,70%,Enterprise,ARC-CO,-18.56350115
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,75%,Enterprise,ARC-CO,-13.66668542
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,80%,Enterprise,ARC-CO,-11.00847966
Arkansas,Lawrence,Soybeans,Irrigated,RP-HPE,3,85%,Enterprise,ARC-CO,-12.44923681
Arkansas,Mississippi,Rice,Irrigated,YP,1,No Insurance,Basic,PLC,53.69160116
Arkansas,Mississippi,Rice,Irrigated,YP,1,50%,Basic,PLC,66.93538891
Arkansas,Mississippi,Rice,Irrigated,YP,1,55%,Basic,PLC,69.34591498
Arkansas,Mississippi,Rice,Irrigated,YP,1,60%,Basic,PLC,72.83121233
Arkansas,Mississippi,Rice,Irrigated,YP,1,65%,Basic,PLC,75.14398281
Arkansas,Mississippi,Rice,Irrigated,YP,1,70%,Basic,PLC,79.60322957
Arkansas,Mississippi,Rice,Irrigated,YP,1,75%,Basic,PLC,82.63753964
Arkansas,Mississippi,Rice,Irrigated,YP,1,80%,Basic,PLC,83.82933431
Arkansas,Mississippi,Rice,Irrigated,YP,1,85%,Basic,PLC,81.98811683
Arkansas,Mississippi,Rice,Irrigated,YP,1,No Insurance,Basic,N/A,53.69160116
Arkansas,Mississippi,Rice,Irrigated,YP,1,50%,Basic,N/A,66.93538891
Arkansas,Mississippi,Rice,Irrigated,YP,1,55%,Basic,N/A,69.34591498
Arkansas,Mississippi,Rice,Irrigated,YP,1,60%,Basic,N/A,72.83121233
Arkansas,Mississippi,Rice,Irrigated,YP,1,65%,Basic,N/A,75.14398281
Arkansas,Mississippi,Rice,Irrigated,YP,1,70%,Basic,N/A,79.60322957
Arkansas,Mississippi,Rice,Irrigated,YP,1,75%,Basic,N/A,82.63753964
Arkansas,Mississippi,Rice,Irrigated,YP,1,80%,Basic,N/A,83.82933431
Arkansas,Mississippi,Rice,Irrigated,YP,1,85%,Basic,N/A,81.98811683
Arkansas,Mississippi,Rice,Irrigated,YP,1,No Insurance,Basic,ARC-CO,53.69160116
Arkansas,Mississippi,Rice,Irrigated,YP,1,50%,Basic,ARC-CO,66.93538891
Arkansas,Mississippi,Rice,Irrigated,YP,1,55%,Basic,ARC-CO,69.34591498
Arkansas,Mississippi,Rice,Irrigated,YP,1,60%,Basic,ARC-CO,72.83121233
Arkansas,Mississippi,Rice,Irrigated,YP,1,65%,Basic,ARC-CO,75.14398281
Arkansas,Mississippi,Rice,Irrigated,YP,1,70%,Basic,ARC-CO,79.60322957
Arkansas,Mississippi,Rice,Irrigated,YP,1,75%,Basic,ARC-CO,82.63753964
Arkansas,Mississippi,Rice,Irrigated,YP,1,80%,Basic,ARC-CO,83.82933431
Arkansas,Mississippi,Rice,Irrigated,YP,1,85%,Basic,ARC-CO,81.98811683
Arkansas,Mississippi,Rice,Irrigated,YP,1,No Insurance,Enterprise,PLC,53.69160116
Arkansas,Mississippi,Rice,Irrigated,YP,1,50%,Enterprise,PLC,69.50507907
Arkansas,Mississippi,Rice,Irrigated,YP,1,55%,Enterprise,PLC,73.25949344
Arkansas,Mississippi,Rice,Irrigated,YP,1,60%,Enterprise,PLC,77.61611513
Arkansas,Mississippi,Rice,Irrigated,YP,1,65%,Enterprise,PLC,82.77957628
Arkansas,Mississippi,Rice,Irrigated,YP,1,70%,Enterprise,PLC,88.82601256
Arkansas,Mississippi,Rice,Irrigated,YP,1,75%,Enterprise,PLC,94.21591503
Arkansas,Mississippi,Rice,Irrigated,YP,1,80%,Enterprise,PLC,96.38672312
Arkansas,Mississippi,Rice,Irrigated,YP,1,85%,Enterprise,PLC,93.15779407
Arkansas,Mississippi,Rice,Irrigated,YP,1,No Insurance,Enterprise,N/A,53.69160116
Arkansas,Mississippi,Rice,Irrigated,YP,1,50%,Enterprise,N/A,69.50507907
Arkansas,Mississippi,Rice,Irrigated,YP,1,55%,Enterprise,N/A,73.25949344
Arkansas,Mississippi,Rice,Irrigated,YP,1,60%,Enterprise,N/A,77.61611513
Arkansas,Mississippi,Rice,Irrigated,YP,1,65%,Enterprise,N/A,82.77957628
Arkansas,Mississippi,Rice,Irrigated,YP,1,70%,Enterprise,N/A,88.82601256
Arkansas,Mississippi,Rice,Irrigated,YP,1,75%,Enterprise,N/A,94.21591503
Arkansas,Mississippi,Rice,Irrigated,YP,1,80%,Enterprise,N/A,96.38672312
Arkansas,Mississippi,Rice,Irrigated,YP,1,85%,Enterprise,N/A,93.15779407
Arkansas,Mississippi,Rice,Irrigated,YP,1,No Insurance,Enterprise,ARC-CO,53.69160116
Arkansas,Mississippi,Rice,Irrigated,YP,1,50%,Enterprise,ARC-CO,69.50507907
Arkansas,Mississippi,Rice,Irrigated,YP,1,55%,Enterprise,ARC-CO,73.25949344
Arkansas,Mississippi,Rice,Irrigated,YP,1,60%,Enterprise,ARC-CO,77.61611513
Arkansas,Mississippi,Rice,Irrigated,YP,1,65%,Enterprise,ARC-CO,82.77957628
Arkansas,Mississippi,Rice,Irrigated,YP,1,70%,Enterprise,ARC-CO,88.82601256
Arkansas,Mississippi,Rice,Irrigated,YP,1,75%,Enterprise,ARC-CO,94.21591503
Arkansas,Mississippi,Rice,Irrigated,YP,1,80%,Enterprise,ARC-CO,96.38672312
Arkansas,Mississippi,Rice,Irrigated,YP,1,85%,Enterprise,ARC-CO,93.15779407
Arkansas,Mississippi,Rice,Irrigated,RP,2,No Insurance,Basic,PLC,53.69160116
Arkansas,Mississippi,Rice,Irrigated,RP,2,50%,Basic,PLC,67.20754936
Arkansas,Mississippi,Rice,Irrigated,RP,2,55%,Basic,PLC,69.57640962
Arkansas,Mississippi,Rice,Irrigated,RP,2,60%,Basic,PLC,73.01879134
Arkansas,Mississippi,Rice,Irrigated,RP,2,65%,Basic,PLC,75.08171692
Arkansas,Mississippi,Rice,Irrigated,RP,2,70%,Basic,PLC,79.43325173
Arkansas,Mississippi,Rice,Irrigated,RP,2,75%,Basic,PLC,82.01077145
Arkansas,Mississippi,Rice,Irrigated,RP,2,80%,Basic,PLC,82.39033363
